<table class="historical_data_table table table-striped table-bordered">
<thead>
<tr>
<th colspan="3" style="text-align:center;">U.K. Inflation Rate - Historical Data</th>
</tr>
</thead>
<thead>
<tr>
<th style="text-align:center;">Year</th>
<th style="text-align:center;">Inflation Rate (%)</th>
<th style="text-align:center;">Annual Change</th>
</tr>
</thead>
<tbody>
<tr>
<td style="text-align:center">2020</td>
<td style="text-align:center;">0.99%</td>
<td style="text-align:center;">-0.75%</td>
</tr>
<tr>
<td style="text-align:center">2019</td>
<td style="text-align:center;">1.74%</td>
<td style="text-align:center;">-0.55%</td>
</tr>
<tr>
<td style="text-align:center">2018</td>
<td style="text-align:center;">2.29%</td>
<td style="text-align:center;">-0.27%</td>
</tr>
<tr>
<td style="text-align:center">2017</td>
<td style="text-align:center;">2.56%</td>
<td style="text-align:center;">1.55%</td>
</tr>
<tr>
<td style="text-align:center">2016</td>
<td style="text-align:center;">1.01%</td>
<td style="text-align:center;">0.64%</td>
</tr>
<tr>
<td style="text-align:center">2015</td>
<td style="text-align:center;">0.37%</td>
<td style="text-align:center;">-1.08%</td>
</tr>
<tr>
<td style="text-align:center">2014</td>
<td style="text-align:center;">1.45%</td>
<td style="text-align:center;">-0.84%</td>
</tr>
<tr>
<td style="text-align:center">2013</td>
<td style="text-align:center;">2.29%</td>
<td style="text-align:center;">-0.28%</td>
</tr>
<tr>
<td style="text-align:center">2012</td>
<td style="text-align:center;">2.57%</td>
<td style="text-align:center;">-1.28%</td>
</tr>
<tr>
<td style="text-align:center">2011</td>
<td style="text-align:center;">3.86%</td>
<td style="text-align:center;">1.36%</td>
</tr>
<tr>
<td style="text-align:center">2010</td>
<td style="text-align:center;">2.49%</td>
<td style="text-align:center;">0.53%</td>
</tr>
<tr>
<td style="text-align:center">2009</td>
<td style="text-align:center;">1.96%</td>
<td style="text-align:center;">-1.56%</td>
</tr>
<tr>
<td style="text-align:center">2008</td>
<td style="text-align:center;">3.52%</td>
<td style="text-align:center;">1.13%</td>
</tr>
<tr>
<td style="text-align:center">2007</td>
<td style="text-align:center;">2.39%</td>
<td style="text-align:center;">-0.07%</td>
</tr>
<tr>
<td style="text-align:center">2006</td>
<td style="text-align:center;">2.46%</td>
<td style="text-align:center;">0.37%</td>
</tr>
<tr>
