<table class="historical_data_table table table-striped table-bordered">
<thead>
<tr>
<th colspan="3" style="text-align:center;">U.K. GNI Per Capita - Historical Data</th>
</tr>
</thead>
<thead>
<tr>
<th style="text-align:center;">Year</th>
<th style="text-align:center;">GNI Per Capita (US $)</th>
<th style="text-align:center;">Annual % Growth</th>
</tr>
</thead>
<tbody>
<tr>
<td style="text-align:center">2019</td>
<td style="text-align:center;">$42,130</td>
<td style="text-align:center;">0.93%</td>
</tr>
<tr>
<td style="text-align:center">2018</td>
<td style="text-align:center;">$41,740</td>
<td style="text-align:center;">1.11%</td>
</tr>
<tr>
<td style="text-align:center">2017</td>
<td style="text-align:center;">$41,280</td>
<td style="text-align:center;">-3.87%</td>
</tr>
<tr>
<td style="text-align:center">2016</td>
<td style="text-align:center;">$42,940</td>
<td style="text-align:center;">-3.16%</td>
</tr>
<tr>
<td style="text-align:center">2015</td>
<td style="text-align:center;">$44,340</td>
<td style="text-align:center;">-0.14%</td>
</tr>
<tr>
<td style="text-align:center">2014</td>
<td style="text-align:center;">$44,400</td>
<td style="text-align:center;">3.91%</td>
</tr>
<tr>
<td style="text-align:center">2013</td>
<td style="text-align:center;">$42,730</td>
<td style="text-align:center;">2.49%</td>
</tr>
<tr>
<td style="text-align:center">2012</td>
<td style="text-align:center;">$41,690</td>
<td style="text-align:center;">1.53%</td>
</tr>
<tr>
<td style="text-align:center">2011</td>
<td style="text-align:center;">$41,060</td>
<td style="text-align:center;">-1.63%</td>
</tr>
<tr>
<td style="text-align:center">2010</td>
<td style="text-align:center;">$41,740</td>
<td style="text-align:center;">-5.63%</td>
</tr>
<tr>
<td style="text-align:center">2009</td>
<td style="text-align:center;">$44,230</td>
<td style="text-align:center;">-8.77%</td>
</tr>
<tr>
<td style="text-align:center">2008</td>
<td style="text-align:center;">$48,480</td>
<td style="text-align:center;">2.06%</td>
</tr>
<tr>
<td style="text-align:center">2007</td>
<td style="text-align:center;">$47,500</td>
<td style="text-align:center;">5.42%</td>
</tr>
<tr>
<td style="text-align:center">2006</td>
<td style="text-align:center;">$45,060</td>
<td style="text-align:center;">5.43%</td>
</tr>
<tr>
<td style="text-align:center">2005</td>
<td style="text-align:center;">$42,740</td>
<td style="text-align:center;">13.16%</td>
</tr>
<tr>
