<table class="historical_data_table table table-striped table-bordered">
<thead>
<tr>
<th colspan="3" style="text-align:center;">U.K. GDP Per Capita - Historical Data</th>
</tr>
</thead>
<thead>
<tr>
<th style="text-align:center;">Year</th>
<th style="text-align:center;">GDP Per Capita (US $)</th>
<th style="text-align:center;">Annual Growth Rate (%)</th>
</tr>
</thead>
<tbody>
<tr>
<td style="text-align:center">2020</td>
<td style="text-align:center;">$40,285</td>
<td style="text-align:center;">-4.89%</td>
</tr>
<tr>
<td style="text-align:center">2019</td>
<td style="text-align:center;">$42,354</td>
<td style="text-align:center;">-1.49%</td>
</tr>
<tr>
<td style="text-align:center">2018</td>
<td style="text-align:center;">$42,996</td>
<td style="text-align:center;">6.67%</td>
</tr>
<tr>
<td style="text-align:center">2017</td>
<td style="text-align:center;">$40,306</td>
<td style="text-align:center;">-1.81%</td>
</tr>
<tr>
<td style="text-align:center">2016</td>
<td style="text-align:center;">$41,048</td>
<td style="text-align:center;">-8.86%</td>
</tr>
<tr>
<td style="text-align:center">2015</td>
<td style="text-align:center;">$45,039</td>
<td style="text-align:center;">-5.09%</td>
</tr>
<tr>
<td style="text-align:center">2014</td>
<td style="text-align:center;">$47,452</td>
<td style="text-align:center;">9.33%</td>
</tr>
<tr>
<td style="text-align:center">2013</td>
<td style="text-align:center;">$43,401</td>
<td style="text-align:center;">2.24%</td>
</tr>
<tr>
<td style="text-align:center">2012</td>
<td style="text-align:center;">$42,449</td>
<td style="text-align:center;">0.95%</td>
</tr>
<tr>
<td style="text-align:center">2011</td>
<td style="text-align:center;">$42,048</td>
<td style="text-align:center;">6.35%</td>
</tr>
<tr>
<td style="text-align:center">2010</td>
<td style="text-align:center;">$39,537</td>
<td style="text-align:center;">2.07%</td>
</tr>
<tr>
<td style="text-align:center">2009</td>
<td style="text-align:center;">$38,736</td>
<td style="text-align:center;">-18.05%</td>
</tr>
<tr>
<td style="text-align:center">2008</td>
<td style="text-align:center;">$47,270</td>
<td style="text-align:center;">-6.30%</td>
</tr>
<tr>
<td style="text-align:center">2007</td>
<td style="text-align:center;">$50,448</td>
<td style="text-align:center;">13.43%</td>
</tr>
<tr>
<td style="text-align:center">2006</td>
<td style="text-align:center;">$44,474</td>
<td style="text-align:center;">6.06%</td>
